tela1: .word 320, 240
73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,9,9,9,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,9,9,9,9,9,9,73,73,73,73,81,81,73,73,73,73,9,9,91,83,82,74,74,82,82,10,9,9,9,10,9,9,9,9,10,82,83,83,82,82,73,9,9,9,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,82,92,164,165,165,165,165,100,92,91,91,92,91,83,82,74,74,9,73,73,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,74,82,82,83,91,91,91,82,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,
73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,9,9,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,81,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,9,9,9,9,9,9,9,73,73,73,73,73,73,73,73,73,9,73,91,83,82,82,82,82,82,10,9,9,10,10,9,9,9,10,82,83,83,82,74,73,73,9,9,9,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,82,92,173,173,173,173,173,165,92,91,92,92,165,100,92,83,82,82,74,74,73,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,74,82,82,82,83,91,91,83,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,
73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,81,82,82,81,73,73,73,73,73,73,73,73,73,73,73,73,9,9,9,9,9,9,9,73,73,73,73,73,73,73,73,73,73,82,156,91,74,10,10,74,74,10,10,10,10,10,9,10,82,82,82,82,82,74,73,9,73,73,73,9,9,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,91,165,174,174,174,174,165,100,92,92,92,165,165,165,164,91,83,82,74,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,74,82,74,82,83,83,91,91,74,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,
73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,81,82,82,82,82,73,73,73,73,73,73,73,73,73,73,73,73,73,9,9,9,9,9,9,9,73,73,73,73,73,73,73,9,81,91,164,91,74,10,74,74,10,10,10,10,9,9,9,74,82,82,82,82,73,73,73,9,73,73,73,73,9,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,81,83,165,174,174,174,174,174,165,165,92,92,92,165,165,100,92,83,82,74,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,74,82,73,82,83,82,91,155,82,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,
73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,81,82,81,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,82,82,82,82,82,82,73,73,73,73,73,73,73,73,73,73,73,73,9,9,9,9,9,9,9,73,73,73,72,73,73,73,9,82,164,173,92,82,74,74,74,10,9,10,9,9,9,74,82,82,82,82,82,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,82,164,174,174,174,174,174,173,165,165,101,92,92,92,92,92,83,74,10,9,9,9,9,9,9,9,0,8,9,9,9,9,9,9,73,73,9,9,9,74,82,9,82,82,82,91,156,82,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,
73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,81,81,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,82,82,82,82,82,82,73,73,73,73,73,73,73,73,73,73,73,73,9,9,9,9,9,9,9,73,73,73,8,73,73,73,73,82,164,173,164,82,74,9,9,9,9,9,74,82,82,91,82,82,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,9,73,73,73,73,73,73,73,91,173,174,173,165,165,173,173,165,165,165,165,92,92,83,83,74,10,9,9,9,9,9,9,9,9,0,0,8,9,9,9,9,9,73,73,9,9,9,73,74,9,74,82,82,82,91,82,82,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,
73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,82,82,82,82,82,82,82,73,73,73,73,73,73,73,73,73,73,73,73,9,9,9,9,9,9,73,73,8,8,73,73,73,73,82,164,173,164,91,82,82,82,82,82,82,82,82,91,100,91,81,9,73,73,73,73,81,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,9,73,73,73,73,73,73,73,91,164,164,100,92,92,92,101,165,165,165,165,93,92,92,83,10,10,9,9,9,9,9,9,9,9,8,8,8,9,9,9,9,9,9,9,9,9,9,9,74,73,74,82,73,82,82,82,73,9,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,
73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,81,81,73,73,73,73,73,73,73,73,81,82,82,82,82,82,81,81,81,73,73,73,73,73,73,73,73,73,73,73,9,9,9,9,9,73,9,8,8,73,73,73,73,82,91,173,164,164,91,91,82,82,82,82,91,91,100,164,91,73,9,73,73,73,73,73,73,73,73,73,73,9,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,9,73,73,73,73,73,73,73,83,92,91,83,83,83,83,91,100,165,165,165,101,92,92,83,74,74,10,9,10,9,9,1,1,1,9,9,9,1,1,9,9,9,9,9,9,9,9,9,73,74,74,73,9,73,82,82,73,9,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,
73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,82,82,81,73,73,73,73,73,73,73,73,73,81,81,81,81,81,81,73,73,73,73,73,73,73,73,73,73,73,73,73,73,9,9,9,73,73,73,73,73,73,73,9,82,91,164,164,91,91,91,91,82,82,91,91,100,164,173,91,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,9,9,73,9,83,92,83,74,10,10,10,10,83,92,101,165,93,92,92,92,92,83,83,74,10,9,9,1,1,1,1,1,9,1,0,0,8,8,8,0,8,9,9,9,9,9,9,73,73,74,82,74,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,
73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,74,73,73,73,73,73,74,74,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,81,81,81,81,73,73,73,73,73,73,73,73,73,81,81,81,81,81,81,81,81,81,81,81,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,9,73,73,9,82,91,164,100,90,91,91,90,82,90,91,91,100,164,165,91,9,9,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,9,9,73,73,73,73,73,73,73,73,73,73,73,73,9,9,74,83,92,164,83,74,9,10,74,82,74,83,83,92,92,92,92,92,92,92,91,83,82,10,9,9,9,9,9,1,1,1,1,9,0,0,8,8,8,8,9,9,9,9,9,9,73,74,74,74,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,
73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,82,82,74,73,73,73,73,74,82,82,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,81,81,81,82,82,82,82,82,82,81,73,73,73,73,73,73,73,73,73,73,73,73,9,73,73,9,9,9,9,82,91,164,164,91,90,90,90,82,90,91,91,100,164,164,82,9,9,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,74,83,92,165,165,92,83,10,10,82,83,83,10,10,83,83,83,92,92,92,92,92,83,83,82,74,9,9,9,9,1,1,1,9,9,0,0,8,9,8,8,8,9,9,9,9,9,73,73,74,74,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,
73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,82,82,73,73,73,73,73,73,82,82,82,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,81,81,81,82,82,82,82,82,82,82,81,81,81,81,73,73,73,73,73,73,73,73,73,9,73,73,73,73,73,73,82,91,173,172,99,82,82,90,91,91,91,91,164,164,164,82,9,9,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,9,73,83,165,165,165,101,100,92,83,10,74,83,83,10,10,83,83,83,92,92,92,92,92,91,83,83,82,74,10,10,9,1,9,9,9,9,9,9,8,8,8,8,0,9,9,9,9,9,9,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,
73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,74,73,73,73,73,73,73,73,74,82,82,82,73,73,73,73,73,73,74,82,82,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,81,81,82,82,82,82,82,82,81,81,81,82,82,82,81,73,73,73,73,9,73,73,73,73,73,73,73,73,9,9,82,91,164,164,99,91,90,90,90,91,91,92,164,165,91,82,9,9,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,74,82,91,164,165,165,165,165,165,100,92,83,83,83,83,83,83,83,83,92,92,92,92,92,92,91,91,83,83,82,82,82,10,10,10,9,9,1,9,8,8,8,8,9,0,0,9,9,9,9,9,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,
73,73,73,73,73,73,73,73,73,73,73,74,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,82,82,82,73,73,73,73,73,73,74,82,82,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,81,81,82,82,82,82,82,81,73,73,73,82,82,82,82,81,73,73,9,9,9,73,73,73,73,73,73,73,9,9,82,91,100,91,91,91,90,90,82,90,91,91,164,164,91,82,9,9,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,82,156,165,165,165,165,165,165,165,165,165,165,92,83,83,92,92,92,92,92,93,92,92,92,92,91,91,91,91,91,91,91,83,83,82,74,9,9,9,0,0,8,8,9,8,0,1,9,9,9,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,
73,73,73,73,73,73,73,73,73,73,82,82,82,73,73,73,73,73,73,73,74,74,73,73,73,73,73,73,73,73,73,73,73,74,82,82,82,73,73,73,73,73,73,73,82,82,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,81,81,73,73,73,73,73,73,81,81,81,81,81,81,73,73,73,82,82,82,82,82,73,73,9,9,9,73,73,73,73,73,73,9,9,9,82,91,91,82,82,82,82,82,82,82,82,91,91,91,82,74,9,9,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,82,74,155,173,173,165,165,165,92,100,165,165,165,174,174,165,165,165,165,165,165,101,93,92,92,92,92,92,91,83,91,92,92,92,92,92,83,83,82,10,9,0,0,9,8,0,9,9,1,9,9,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,
73,73,73,73,73,73,73,73,73,73,82,82,82,74,73,73,73,74,82,82,82,82,82,82,82,74,73,73,73,73,73,73,82,82,82,82,82,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,81,82,81,73,73,73,73,73,73,73,73,73,73,81,73,73,81,82,82,82,82,82,81,73,73,9,9,73,73,73,73,73,9,9,9,9,82,91,82,82,82,73,9,9,81,82,82,82,91,91,82,74,9,9,73,73,73,73,73,73,73,73,73,9,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,82,91,164,164,164,165,165,101,101,165,165,173,174,174,174,174,174,166,165,165,101,93,92,92,92,92,92,83,83,83,92,92,92,83,83,83,83,83,82,9,9,9,9,9,0,9,9,9,9,9,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,
73,73,73,73,73,73,73,73,73,73,82,82,82,73,73,73,74,82,82,82,82,82,82,82,82,82,73,73,73,73,73,82,82,82,74,73,82,82,82,74,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,81,81,82,81,73,73,73,73,73,73,73,73,73,73,73,81,81,82,82,82,82,82,82,82,73,73,73,73,73,73,73,73,73,9,9,9,73,83,92,83,82,82,9,9,8,9,9,82,82,91,91,83,74,9,9,73,73,73,73,73,73,73,73,73,9,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,82,91,91,83,91,92,100,101,101,165,173,174,173,174,174,174,174,165,165,101,101,92,92,92,92,92,92,83,83,91,92,91,83,10,83,83,83,83,83,10,9,9,9,9,9,9,9,9,9,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,
73,73,73,73,73,73,73,73,73,82,82,74,73,73,73,73,74,82,82,82,82,82,82,82,82,82,73,73,73,74,82,82,82,82,73,73,82,82,82,82,82,82,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,81,81,73,73,73,73,81,81,73,73,73,73,73,73,73,73,81,81,73,82,82,82,82,82,73,73,73,73,73,73,73,73,73,73,9,9,73,82,91,83,82,82,9,9,9,73,82,82,82,83,91,83,82,9,9,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,82,82,74,10,10,83,84,92,165,165,174,165,101,101,101,101,101,101,93,92,92,92,92,92,83,83,83,91,92,92,83,10,83,92,101,92,92,91,82,9,9,0,0,9,9,9,9,9,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,
74,73,73,73,73,73,73,73,74,82,73,73,73,73,73,73,73,82,82,82,82,82,82,82,82,73,73,73,73,82,82,82,82,82,73,73,82,82,82,82,82,82,82,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,81,82,81,81,73,73,73,73,82,82,82,82,82,73,73,73,73,73,73,73,73,73,73,82,82,82,82,81,73,73,73,73,73,73,73,73,73,9,9,82,83,91,91,82,82,9,9,9,73,82,74,74,82,91,91,74,1,9,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,82,82,74,74,83,83,92,165,165,165,101,101,92,92,92,92,92,92,92,92,92,92,92,83,83,83,92,101,165,91,10,10,84,92,92,92,91,18,9,9,9,0,1,9,9,9,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,
82,73,73,73,73,73,73,73,82,82,73,73,73,73,73,73,74,82,82,82,82,82,82,82,82,73,73,73,73,82,82,82,82,82,73,73,82,82,82,82,82,82,82,73,73,73,82,82,73,73,73,73,73,73,73,73,73,73,73,73,81,82,82,82,73,73,73,73,81,82,82,82,82,82,82,73,73,73,73,73,73,73,73,73,82,82,82,82,82,81,73,73,73,73,73,73,73,73,9,9,82,91,91,91,83,82,9,9,9,9,10,10,10,82,83,91,74,1,9,9,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,9,73,73,73,73,74,83,83,83,83,92,101,165,165,101,101,92,92,92,92,92,92,92,92,92,92,92,83,83,83,92,92,165,165,92,10,19,84,92,92,92,91,10,9,9,9,9,1,9,9,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,
82,73,73,73,73,73,73,73,82,82,73,73,82,82,82,82,82,82,73,74,82,82,82,82,82,73,73,73,73,73,73,73,74,73,73,73,82,82,82,82,82,82,74,73,73,73,82,82,82,82,73,73,73,73,73,73,73,73,73,81,82,82,82,73,73,73,73,73,73,82,82,82,82,82,82,82,82,82,81,73,73,73,73,73,81,82,82,82,82,82,81,73,73,73,73,73,73,73,9,9,83,91,91,83,82,82,82,9,0,9,10,82,82,83,83,91,82,1,9,9,9,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,9,73,73,73,73,73,73,73,73,73,73,82,83,91,91,92,165,165,165,165,165,165,92,92,92,92,92,92,92,92,92,92,92,83,83,83,83,92,92,101,92,83,83,92,93,93,92,91,82,9,9,9,9,9,9,9,73,74,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,
